Changed database context to 'SuperstoreDB'.

(793 rows affected)

(1862 rows affected)

(9994 rows affected)
order_id                                           sales               
ML-17410                                           CA-2017-154109                                           2017-11-06             127.3720                   14
ML-17410                                           CA-2017-154109                                           2017-11-06              47.9520                   15
ML-17755                                           CA-2016-110254                                           2016-08-04              35.0600                    1
ML-17755                                           CA-2016-110254                                           2016-08-04               4.1300                    2
ML-17755                                           CA-2016-110254                                           2016-08-04             109.8000                    3
ML-17755                                           CA-2016-110254                                           2016-08-04               9.8200                    4
ML-17755                                           CA-2017-107265                                           2017-04-06             106.3200                    5
ML-17755                                           CA-2017-140242                                           2017-05-06               6.4080                    6
ML-17755                                           CA-2017-140242                                           2017-05-06             408.7440                    7
ML-17755                                           CA-2017-133648                                           2017-06-25              71.0400                    8
ML-17755                                           CA-2017-133648                                           2017-06-25               5.3440                    9
ML-17755                                           CA-2017-133648                                           2017-06-25              11.3040                   10
ML-17755                                           CA-2017-143455                                           2017-11-11              10.3680                   11
ML-17755                                           US-2017-120089                                           2017-11-30             663.9360                   12
ML-17755                                           CA-2017-103968                                           2017-12-01             629.6400                   13
ML-18040                                           CA-2017-113208                                           2017-03-26              60.8400                    1
ML-18040                                           CA-2017-158953                                           2017-06-04               6.3700                    2
ML-18040                                           CA-2017-168655                                           2017-10-12             595.0000                    3
ML-18040                                           CA-2017-168655                                           2017-10-12              79.8720                    4
ML-18265                                           CA-2015-136224                                           2015-05-31              10.2720                    1
ML-18265                                           CA-2017-132262                                           2017-09-21              71.9800                    2
ML-18265                                           CA-2017-132262                                           2017-09-21              79.9800                    3
MM-17260                                           CA-2014-108861                                           2014-05-28             136.9600                    1
MM-17260                                           CA-2016-120355                                           2016-09-18             631.7820                    2
MM-17260                                           CA-2016-120355                                           2016-09-18              60.7200                    3
MM-17260                                           CA-2017-138156                                           2017-02-11             147.5680                    4
MM-17260                                           CA-2017-166142                                           2017-07-15              26.5500                    5
MM-17260                                           CA-2017-166142                                           2017-07-15             310.4430                    6
MM-17920                                           CA-2014-118192                                           2014-01-13              37.4080                    1
MM-17920                                           CA-2014-118192                                           2014-01-13               3.4380                    2
MM-17920                                           CA-2014-101266                                           2014-08-27              13.3600                    3
MM-17920                                           CA-2014-115049                                           2014-09-26             153.8240                    4
MM-17920                                           US-2015-157154                                           2015-01-10            1018.1040                    5
MM-17920                                           CA-2016-101329                                           2016-04-22              32.1300                    6
MM-17920                                           CA-2016-101329                                           2016-04-22               2.8800                    7
MM-17920                                           US-2016-121013                                           2016-09-05              25.0600                    8
MM-17920                                           US-2016-121013                                           2016-09-05            1652.9400                    9
MM-17920                                           CA-2016-122063                                           2016-12-03             581.9600                   10
MM-17920                                           CA-2016-122063                                           2016-12-03              29.9800                   11
MM-17920                                           CA-2017-164329                                           2017-01-30             129.3000                   12
MM-17920                                           CA-2017-117394                                           2017-09-04              19.0400                   13
MM-17920                                           CA-2017-128160                                           2017-12-19              36.6720                   14
MM-17920                                           CA-2017-121216                                           2017-12-23              28.6720                   15
MM-17920                                           CA-2017-121216                                           2017-12-23              29.3120                   16
MM-18055                                           CA-2014-110555                                           2014-04-11              87.0800                    1
MM-18055                                           CA-2014-110555                                           2014-04-11             105.5840                    2
MM-18055                                           CA-2014-110555                                           2014-04-11             217.4400                    3
MM-18055                                           CA-2014-144029                                           2014-05-26             102.6240                    4
MM-18055                                           CA-2014-144029                                           2014-05-26             359.7720                    5
MM-18055                                           CA-2014-144029                                           2014-05-26              13.3920                    6
MM-18055                                           US-2015-141684                                           2015-06-29              24.9600                    7
MM-18055                                           US-2015-165743                                           2015-11-20               4.8960                    8
MM-18055                                           US-2015-165743                                           2015-11-20             145.7640                    9
MM-18055                                           US-2015-165743                                           2015-11-20               9.6120                   10
MM-18055                                           US-2017-104451                                           2017-05-08              81.0800                   11
MM-18055                                           CA-2017-164378                                           2017-07-15               6.5600                   12
MM-18055                                           CA-2017-164378                                           2017-07-15               7.8300                   13
MM-18055                                           CA-2017-164378                                           2017-07-15              41.9000                   14
MM-18055                                           CA-2017-164378                                           2017-07-15             664.1460                   15
MM-18055                                           CA-2017-164378                                           2017-07-15               8.9600                   16
MM-18055                                           US-2017-124968                                           2017-09-08             765.6250                   17
MM-18055                                           CA-2017-127285                                           2017-10-30              88.7520                   18
MM-18055                                           CA-2017-127285                                           2017-10-30              13.9040                   19
MM-18280                                           US-2014-147774                                           2014-01-20              67.1940                    1
MM-18280                                           CA-2015-132941                                           2015-05-25              22.3680                    2
MM-18280                                           CA-2015-132941                                           2015-05-25              32.3680                    3
MM-18280                                           CA-2015-132941                                           2015-05-25             207.9840                    4
MM-18280                                           CA-2015-168760                                           2015-09-22              61.4400                    5
MM-18280                                           CA-2015-119592                                           2015-12-14               3.7600                    6
MM-18280                                           CA-2016-124793                                           2016-03-14             196.7840                    7
MM-18280                                           US-2016-134656                                           2016-09-28              99.1360                    8
MM-18280                                           CA-2017-112172                                           2017-06-10              14.1300                    9
MM-18280                                           CA-2017-148068                                           2017-09-18              19.4400                   10
MM-18280                                           CA-2017-148068                                           2017-09-18               9.8200                   11
MM-18280                                           CA-2017-109099                                           2017-10-06              40.9900                   12
MN-17935                                           CA-2014-122567                                           2014-02-16               1.0800                    1
MN-17935                                           CA-2014-122567                                           2014-02-16               7.9600                    2
MN-17935                                           CA-2014-123225                                           2014-07-11             575.9680                    3
MN-17935                                           CA-2014-123225                                           2014-07-11              10.3680                    4
MN-17935                                           CA-2016-165673                                           2016-05-15              15.2320                    5
MN-17935                                           CA-2017-123659                                           2017-02-10              23.1200                    6
MN-17935                                           CA-2017-165204                                           2017-11-13               8.9040                    7
MN-17935                                           CA-2017-165204                                           2017-11-13             720.0640                    8
MN-17935                                           CA-2017-100097                                           2017-11-26             979.9500                    9
MN-17935                                           CA-2017-100097                                           2017-11-26             135.3000                   10
MO-17500                                           CA-2014-121167                                           2014-11-28              17.2480                    1
MO-17500                                           CA-2016-102981                                           2016-09-06              31.8600                    2
MO-17500                                           CA-2016-102981                                           2016-09-06             722.3520                    3
MO-17500                                           CA-2016-121601                                           2016-10-04              59.7520                    4
MO-17500                                           CA-2017-117653                                           2017-10-19              91.2750                    5
MO-17800                                           CA-2015-133025                                           2015-09-17              32.4000                    1
MO-17800                                           CA-2015-139094                                           2015-11-22             206.9620                    2
MO-17800                                           CA-2016-128727                                           2016-08-29              22.0000                    3
MO-17800                                           CA-2017-169054                                           2017-04-22             254.3520                    4
MO-17800                                           CA-2017-145506                                           2017-06-03             136.2600                    5
MO-17800                                           US-2017-106663                                           2017-06-09              23.9760                    6
MO-17800                                           US-2017-106663                                           2017-06-09             108.9250                    7
MO-17800                                           US-2017-106663                                           2017-06-09              36.3520                    8
MO-17800                                           CA-2017-163020                                           2017-09-15              35.5600                    9
MO-17800                                           CA-2017-157931                                           2017-09-17             723.9200                   10
MO-17800                                           CA-2017-157931                                           2017-09-17             106.3200                   11
MO-17950                                           US-2015-122140                                           2015-04-02              32.1920                    1
MO-17950                                           US-2015-122140                                           2015-04-02              50.1200                    2
MO-17950                                           US-2015-122140                                           2015-04-02              47.9760                    3
MO-17950                                           US-2017-166233                                           2017-07-03              24.0000                    4
MP-17470                                           CA-2014-162089                                           2014-03-30             335.7200                    1
MP-17470                                           CA-2014-162089                                           2014-03-30             251.9440                    2
MP-17470                                           CA-2014-162089                                           2014-03-30             127.3020                    3
MP-17470                                           CA-2014-147914                                           2014-06-04              16.2240                    4
MP-17470                                           CA-2014-145926                                           2014-11-17             479.9000                    5
MP-17470                                           CA-2015-103772                                           2015-06-28             119.5600                    6
MP-17470                                           CA-2015-103772                                           2015-06-28             140.7500                    7
MP-17470                                           CA-2015-102281                                           2015-10-12             899.1360                    8
MP-17470                                           CA-2015-102281                                           2015-10-12              71.7600                    9
MP-17470                                           CA-2015-102281                                           2015-10-12              51.8400                   10
MP-17470                                           CA-2015-102281                                           2015-10-12             626.3520                   11
MP-17470                                           CA-2015-102281                                           2015-10-12              19.9000                   12
MP-17470                                           CA-2015-147851                                           2015-12-03              10.7520                   13
MP-17470                                           CA-2016-141887                                           2016-01-11              54.9920                   14
MP-17965                                           US-2015-163433                                           2015-04-18              41.4240                    1
MP-17965                                           US-2015-163433                                           2015-04-18             244.7680                    2
MP-17965                                           US-2015-163433                                           2015-04-18              74.3520                    3
MP-17965                                           US-2015-163433                                           2015-04-18               4.3120                    4
MP-17965                                           US-2015-163433                                           2015-04-18              56.6860                    5
MP-17965                                           US-2015-163433                                           2015-04-18              97.9680                    6
MP-17965                                           US-2015-163433                                           2015-04-18               7.8720                    7
MP-17965                                           US-2015-163433                                           2015-04-18              15.5520                    8
MP-17965                                           US-2015-163433                                           2015-04-18               1.4760                    9
MP-17965                                           US-2015-149629                                           2015-07-17             231.9200                   10
MP-17965                                           US-2015-145121                                           2015-10-02              26.9000                   11
MP-17965                                           CA-2015-110765                                           2015-10-16             824.9700                   12
MP-17965                                           CA-2016-116974                                           2016-10-09              23.9760                   13
MP-17965                                           CA-2016-142335                                           2016-12-15            1652.9400                   14
MP-17965                                           CA-2016-142335                                           2016-12-15             296.3700                   15
MP-17965                                           CA-2016-139689                                           2016-12-29              38.0880                   16
MP-17965                                           CA-2016-139689                                           2016-12-29               2.8080                   17
MP-17965                                           CA-2017-155152                                           2017-07-07             252.0000                   18
MP-17965                                           CA-2017-125388                                           2017-10-19              56.5600                   19
MP-17965                                           CA-2017-125388                                           2017-10-19              32.7000                   20
MP-18175                                           US-2014-117380                                           2014-03-28             330.5880                    1
MP-18175                                           CA-2014-119151                                           2014-11-25            1117.9200                    2
MP-18175                                           CA-2014-119151                                           2014-11-25             275.9520                    3
MP-18175                                           CA-2015-135685                                           2015-11-16             179.8200                    4
MP-18175                                           CA-2015-135685                                           2015-11-16             185.5800                    5
MP-18175                                           CA-2015-135685                                           2015-11-16             214.1100                    6
MP-18175                                           CA-2015-135685                                           2015-11-16             999.9600                    7
MP-18175                                           CA-2015-135685                                           2015-11-16             653.5500                    8
MP-18175                                           CA-2015-166338                                           2015-12-06              14.8320                    9
MP-18175                                           CA-2016-163636                                           2016-12-05               3.5360                   10
MP-18175                                           US-2016-127334                                           2016-12-15             564.1950                   11
MP-18175                                           US-2016-127334                                           2016-12-15              87.1680                   12
MP-18175                                           CA-2017-124086                                           2017-02-10             203.9830                   13
MP-18175                                           CA-2017-167661                                           2017-10-05              39.9200                   14
MP-18175                                           CA-2017-167661                                           2017-10-05              61.9600                   15
MP-18175                                           CA-2017-167661                                           2017-10-05              19.9360                   16
MP-18175                                           CA-2017-169859                                           2017-12-14              26.2500                   17
MP-18175                                           CA-2017-169859                                           2017-12-14              64.9600                   18
MP-18175                                           CA-2017-169859                                           2017-12-14              43.7000                   19
MR-17545                                           US-2014-120236                                           2014-09-03               7.6800                    1
MR-17545                                           CA-2014-117429                                           2014-10-07             129.9200                    2
MR-17545                                           CA-2017-111759                                           2017-07-08              52.7600                    3
MR-17545                                           US-2017-139465                                           2017-08-27              63.8400                    4
MR-17545                                           US-2017-139465                                           2017-08-27             347.9700                    5
MR-17545                                           US-2017-139465                                           2017-08-27              37.0080                    6
MS-17365                                           CA-2014-144407                                           2014-09-09             103.6000                    1
MS-17365                                           CA-2014-127488                                           2014-09-22               4.6080                    2
MS-17365                                           CA-2014-120278                                           2014-11-07             245.8800                    3
MS-17365                                           CA-2014-120278                                           2014-11-07              36.6300                    4
MS-17365                                           CA-2014-120278                                           2014-11-07              22.5800                    5
MS-17365                                           CA-2014-120278                                           2014-11-07              12.3900                    6
MS-17365                                           CA-2015-140221                                           2015-03-05              11.2120                    7
MS-17365                                           CA-2015-140221                                           2015-03-05               4.7120                    8
MS-17365                                           CA-2015-140221                                           2015-03-05             180.9800                    9
MS-17365                                           CA-2015-140221                                           2015-03-05              60.4160                   10
MS-17365                                           CA-2015-130659                                           2015-12-04              17.9400                   11
MS-17365                                           CA-2015-130659                                           2015-12-04             384.1740                   12
MS-17365                                           CA-2015-130659                                           2015-12-04            1799.7500                   13
MS-17365                                           CA-2015-120103                                           2015-12-24             106.2320                   14
MS-17365                                           CA-2015-120103                                           2015-12-24             111.9840                   15
MS-17365                                           CA-2015-120103                                           2015-12-24               7.7120                   16
MS-17365                                           CA-2016-150077                                           2016-02-04              90.4800                   17
MS-17365                                           CA-2016-150658                                           2016-11-17              10.7760                   18
MS-17365                                           CA-2016-107104                                           2016-11-26            3406.6640                   19
MS-17365                                           CA-2016-107104                                           2016-11-26              37.1700                   20
MS-17365                                           CA-2016-107104                                           2016-11-26              64.9600                   21
MS-17365                                           CA-2016-107104                                           2016-11-26             595.3800                   22
MS-17365                                           CA-2017-147942                                           2017-04-01               5.7800                   23
MS-17365                                           CA-2017-147942                                           2017-04-01             121.6800                   24
MS-17530                                           CA-2014-149244                                           2014-11-04              35.3400                    1
MS-17530                                           CA-2014-133809                                           2014-11-18              11.8080                    2
MS-17530                                           CA-2014-133809                                           2014-11-18               9.5880                    3
MS-17530                                           CA-2015-108119                                           2015-11-01             301.9600                    4
MS-17530                                           CA-2016-169887                                           2016-10-22               6.6800                    5
MS-17530                                           CA-2016-169887                                           2016-10-22               8.3400                    6
MS-17530                                           CA-2016-169887                                           2016-10-22             101.9400                    7
MS-17710                                           CA-2014-143637                                           2014-03-24              40.4800                    1
MS-17710                                           CA-2014-133228                                           2014-04-04               5.4700                    2
MS-17710                                           CA-2014-133228                                           2014-04-04              79.3600                    3
MS-17710                                           CA-2015-134257                                           2015-03-16             491.5500                    4
MS-17710                                           CA-2015-134257                                           2015-03-16               7.3800                    5
MS-17710                                           CA-2015-123939                                           2015-08-24              26.9820                    6
MS-17710                                           CA-2015-123939                                           2015-08-24               6.9120                    7
MS-17710                                           CA-2015-123939                                           2015-08-24             435.5040                    8
MS-17710                                           CA-2016-119186                                           2016-05-26              10.3680                    9
MS-17710                                           CA-2016-119186                                           2016-05-26             388.4300                   10
MS-17710                                           CA-2016-119186                                           2016-05-26              14.3520                   11
MS-17710                                           CA-2016-119186                                           2016-05-26              63.9920                   12
MS-17710                                           CA-2016-134348                                           2016-11-12               6.2700                   13
MS-17710                                           CA-2016-134348                                           2016-11-12               4.3680                   14
MS-17710                                           CA-2016-134348                                           2016-11-12              31.9840                   15
MS-17770                                           CA-2014-138709                                           2014-07-04              21.8400                    1
MS-17770                                           CA-2014-138709                                           2014-07-04              15.6000                    2
MS-17770                                           US-2014-164616                                           2014-08-19              76.7760                    3
MS-17770                                           US-2014-164616                                           2014-08-19               9.1840                    4
MS-17770                                           CA-2014-137589                                           2014-11-03             286.3440                    5
MS-17770                                           CA-2014-119032                                           2014-11-27               3.7600                    6
MS-17770                                           CA-2015-135020                                           2015-05-28              45.9900                    7
MS-17770                                           CA-2015-135020                                           2015-05-28             535.4100                    8
MS-17770                                           CA-2015-135020                                           2015-05-28               6.0960                    9
MS-17770                                           CA-2015-135020                                           2015-05-28              45.3600                   10
MS-17770                                           CA-2015-164623                                           2015-10-20              24.5600                   11
MS-17770                                           CA-2016-150350                                           2016-08-23             837.6000                   12
MS-17770                                           CA-2016-150350                                           2016-08-23             135.9000                   13
MS-17770                                           CA-2016-150350                                           2016-08-23              34.6800                   14
MS-17770                                           CA-2016-150350                                           2016-08-23             532.7040                   15
MS-17770                                           CA-2016-150350                                           2016-08-23              43.1000                   16
MS-17770                                           CA-2016-150350                                           2016-08-23              15.8800                   17
MS-17770                                           US-2016-144547                                           2016-11-10             279.9440                   18
MS-17770                                           CA-2017-132619                                           2017-08-31             193.9500                   19
MS-17830                                           CA-2014-135405                                           2014-01-09               9.3440                    1
MS-17830                                           CA-2014-135405                                           2014-01-09              31.2000                    2
MS-17830                                           CA-2015-124044                                           2015-07-23              10.5120                    3
MS-17830                                           CA-2015-135272                                           2015-12-07              79.9200                    4
MS-17830                                           CA-2016-131296                                           2016-10-04             239.3720                    5
MS-17980                                           CA-2014-116757                                           2014-06-30              25.9200                    1
MS-17980                                           CA-2014-116757                                           2014-06-30              21.3120                    2
MS-17980                                           CA-2015-101007                                           2015-02-09              20.8000                    3
MS-17980                                           CA-2015-153906                                           2015-03-16              85.9000                    4
MS-17980                                           CA-2015-160794                                           2015-08-06              27.2160                    5
MS-17980                                           CA-2015-142377                                           2015-12-04              85.9600                    6
MS-17980                                           CA-2017-117667                                           2017-12-04             239.9600                    7
MS-17980                                           CA-2017-117667                                           2017-12-04              54.7680                    8
MS-17980                                           CA-2017-117667                                           2017-12-04              13.3920                    9
MS-17980                                           CA-2017-117667                                           2017-12-04              23.9200                   10
MS-17980                                           CA-2017-117667                                           2017-12-04             255.9680                   11
MT-17815                                           CA-2015-105312                                           2015-11-06               7.0800                    1
MT-17815                                           CA-2015-105312                                           2015-11-06               4.4010                    2
MT-17815                                           CA-2015-127502                                           2015-12-10               5.7600                    3
MT-17815                                           CA-2016-104157                                           2016-07-25               7.8900                    4
MT-17815                                           CA-2016-104157                                           2016-07-25              65.5000                    5
MT-17815                                           CA-2016-104157                                           2016-07-25            2430.0800                    6
MT-17815                                           CA-2016-162726                                           2016-12-27              10.3680                    7
MT-17815                                           CA-2016-162726                                           2016-12-27              23.6800                    8
MT-17815                                           US-2017-146906                                           2017-03-13             299.9000                    9
MT-17815                                           CA-2017-154137                                           2017-11-11              35.4800                   10
MT-18070                                           US-2014-112914                                           2014-09-25              33.7920                    1
MT-18070                                           US-2014-112914                                           2014-09-25             300.5328                    2
MT-18070                                           US-2014-112914                                           2014-09-25               2.7240                    3
MT-18070                                           US-2014-112914                                           2014-09-25               3.2640                    4
MT-18070                                           CA-2015-156608                                           2015-10-24               3.5920                    5
MT-18070                                           CA-2016-128671                                           2016-08-11              32.4000                    6
MT-18070                                           CA-2016-128671                                           2016-08-11              41.8600                    7
MT-18070                                           CA-2016-128671                                           2016-08-11              77.5600                    8
MT-18070                                           CA-2017-140963                                           2017-06-10              29.6000                    9
MT-18070                                           CA-2017-140963                                           2017-06-10             514.1650                   10
MT-18070                                           CA-2017-140963                                           2017-06-10             279.9600                   11
MV-17485                                           CA-2014-148614                                           2014-01-20              19.3600                    1
MV-17485                                           CA-2014-148614                                           2014-01-20              19.3000                    2
MV-17485                                           CA-2015-132948                                           2015-03-27              83.7000                    3
MV-17485                                           CA-2015-119690                                           2015-06-25              47.9520                    4
MV-17485                                           CA-2015-119690                                           2015-06-25                .9840                    5
MV-17485                                           CA-2015-119690                                           2015-06-25              75.3840                    6
MV-17485                                           CA-2015-119690                                           2015-06-25               4.6080                    7
MV-17485                                           CA-2016-161361                                           2016-03-26              17.6400                    8
MV-17485                                           CA-2016-161361                                           2016-03-26              17.0400                    9
MV-17485                                           CA-2016-133319                                           2016-09-05             192.1600                   10
MV-17485                                           CA-2017-122994                                           2017-02-06             359.9700                   11
MV-17485                                           CA-2017-122308                                           2017-03-24             271.7640                   12
